[2026-01-19 20:46:32,680] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision/Run_UNET_IID_KHC3_20260119, LOG=Revision/Run_UNET_IID_KHC3_20260119/Server/ServerReport20260119.log
[2026-01-19 20:46:32,681] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=KH, N_CLUSTERS=3
[2026-01-19 20:46:32,803] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-20 01:33:05,094] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 01:33:05,204] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 01:33:05,294] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 01:33:05,385] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 01:33:05,484] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 01:33:06,824] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 01:33:07,015] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 01:33:07,025] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 01:33:07,156] [INFO] [Server] Evaluating at round 22
[2026-01-20 01:33:07,156] [INFO] [SERVER][Round 22] Starting evaluation (mode=KH)...
[2026-01-20 01:33:24,638] [INFO] [Round 22] WT Dice: 0.0000 | Time: 17.48s
[2026-01-20 01:45:33,826] [INFO] [SERVER DEBUG] aggregate_fit called at round 23
[2026-01-20 01:45:33,826] [INFO] [DEBUG] aggregate_fit received 4 results at round 23
[2026-01-20 01:45:33,826] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 01:45:33,952] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 01:45:34,042] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 01:45:34,141] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 01:45:34,246] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 01:45:35,496] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 01:45:35,701] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 01:45:35,711] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 01:45:35,867] [INFO] [Server] Evaluating at round 23
[2026-01-20 01:45:35,867] [INFO] [SERVER][Round 23] Starting evaluation (mode=KH)...
[2026-01-20 01:45:52,926] [INFO] [Round 23] WT Dice: 0.0000 | Time: 17.06s
[2026-01-20 01:58:43,778] [INFO] [SERVER DEBUG] aggregate_fit called at round 24
[2026-01-20 01:58:43,778] [INFO] [DEBUG] aggregate_fit received 4 results at round 24
[2026-01-20 01:58:43,778] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 01:58:43,840] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 01:58:43,887] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 01:58:43,974] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 01:58:44,086] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 01:58:45,341] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 01:58:45,538] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 01:58:45,548] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 01:58:45,716] [INFO] [Server] Evaluating at round 24
[2026-01-20 01:58:45,717] [INFO] [SERVER][Round 24] Starting evaluation (mode=KH)...
[2026-01-20 01:59:03,032] [INFO] [Round 24] WT Dice: 0.0000 | Time: 17.32s
[2026-01-20 02:12:46,968] [INFO] [SERVER DEBUG] aggregate_fit called at round 25
[2026-01-20 02:12:46,968] [INFO] [DEBUG] aggregate_fit received 4 results at round 25
[2026-01-20 02:12:46,968] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 02:12:47,075] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 02:12:47,168] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 02:12:47,249] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 02:12:47,342] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 02:12:48,542] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 02:12:48,738] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 02:12:48,748] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 02:12:48,883] [INFO] [Server] Evaluating at round 25
[2026-01-20 02:12:48,883] [INFO] [SERVER][Round 25] Starting evaluation (mode=KH)...
[2026-01-20 02:13:06,035] [INFO] [Round 25] WT Dice: 0.0000 | Time: 17.15s
