[2026-01-29 09:53:16,781] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision2/Run_UNET_IID_SH20_20260129, LOG=Revision2/Run_UNET_IID_SH20_20260129/Server/ServerReport20260129.log
[2026-01-29 09:53:16,783] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=SH, N_CLUSTERS=32
[2026-01-29 09:53:16,909] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-29 17:09:13,420] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 17:09:20,003] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 17:09:20,647] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:09:20,660] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:09:21,387] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:09:21,402] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:09:21,403] [INFO] [Server] Evaluating at round 18
[2026-01-29 17:09:21,403] [INFO] [SERVER][Round 18] Starting evaluation (mode=SH)...
[2026-01-29 17:09:38,913] [INFO] [Round 18] WT Dice: 0.7299 | Time: 17.51s
[2026-01-29 17:33:41,824] [INFO] [SERVER DEBUG] aggregate_fit called at round 19
[2026-01-29 17:33:41,824] [INFO] [DEBUG] aggregate_fit received 4 results at round 19
[2026-01-29 17:33:41,824] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 17:33:42,196] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 17:33:42,500] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 17:33:42,952] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 17:33:43,332] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 17:33:49,208] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 17:33:49,831] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:33:49,846] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:33:50,574] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:33:50,592] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:33:50,592] [INFO] [Server] Evaluating at round 19
[2026-01-29 17:33:50,592] [INFO] [SERVER][Round 19] Starting evaluation (mode=SH)...
[2026-01-29 17:34:08,336] [INFO] [Round 19] WT Dice: 0.7481 | Time: 17.74s
[2026-01-29 17:57:51,240] [INFO] [SERVER DEBUG] aggregate_fit called at round 20
[2026-01-29 17:57:51,241] [INFO] [DEBUG] aggregate_fit received 4 results at round 20
[2026-01-29 17:57:51,241] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 17:57:51,578] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 17:57:51,921] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 17:57:52,193] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 17:57:52,518] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 17:57:59,670] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 17:58:00,312] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:58:00,325] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:58:01,047] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 17:58:01,064] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 17:58:01,064] [INFO] [Server] Evaluating at round 20
[2026-01-29 17:58:01,065] [INFO] [SERVER][Round 20] Starting evaluation (mode=SH)...
[2026-01-29 17:58:19,026] [INFO] [Round 20] WT Dice: 0.6729 | Time: 17.96s
[2026-01-29 18:21:57,486] [INFO] [SERVER DEBUG] aggregate_fit called at round 21
[2026-01-29 18:21:57,511] [INFO] [DEBUG] aggregate_fit received 4 results at round 21
[2026-01-29 18:21:57,511] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 18:21:57,798] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 18:21:58,044] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 18:21:58,263] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 18:21:58,516] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 18:22:05,224] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 18:22:05,910] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 18:22:05,923] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 18:22:06,609] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 18:22:06,625] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 18:22:06,625] [INFO] [Server] Evaluating at round 21
[2026-01-29 18:22:06,625] [INFO] [SERVER][Round 21] Starting evaluation (mode=SH)...
[2026-01-29 18:22:24,350] [INFO] [Round 21] WT Dice: 0.8263 | Time: 17.73s
[2026-01-29 18:22:24,475] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model.pth
[2026-01-29 18:22:24,544] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model_round21.pth
[2026-01-29 18:22:24,544] [INFO] [BEST MODEL] New best at round 21: WT=0.8263
[2026-01-29 18:46:00,706] [INFO] [SERVER DEBUG] aggregate_fit called at round 22
[2026-01-29 18:46:00,707] [INFO] [DEBUG] aggregate_fit received 4 results at round 22
[2026-01-29 18:46:00,707] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 18:46:01,255] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 18:46:01,516] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 18:46:01,860] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 18:46:02,131] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 18:46:08,837] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 18:46:09,480] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 18:46:09,497] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 18:46:10,193] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 18:46:10,207] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 18:46:10,208] [INFO] [Server] Evaluating at round 22
[2026-01-29 18:46:10,208] [INFO] [SERVER][Round 22] Starting evaluation (mode=SH)...
[2026-01-29 18:46:27,679] [INFO] [Round 22] WT Dice: 0.8873 | Time: 17.47s
[2026-01-29 18:46:27,828] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model.pth
[2026-01-29 18:46:27,900] [INFO] [BEST MODEL] Saved: Revision2/Run_UNET_IID_SH20_20260129/Server/best_model_round22.pth
[2026-01-29 18:46:27,900] [INFO] [BEST MODEL] New best at round 22: WT=0.8873
[2026-01-29 19:10:02,676] [INFO] [SERVER DEBUG] aggregate_fit called at round 23
[2026-01-29 19:10:02,677] [INFO] [DEBUG] aggregate_fit received 4 results at round 23
[2026-01-29 19:10:02,677] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 19:10:03,081] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 19:10:03,447] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 19:10:03,814] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 19:10:04,159] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 19:10:13,939] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 19:10:14,948] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:10:14,974] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:10:16,157] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:10:16,169] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:10:16,169] [INFO] [Server] Evaluating at round 23
[2026-01-29 19:10:16,169] [INFO] [SERVER][Round 23] Starting evaluation (mode=SH)...
[2026-01-29 19:10:34,422] [INFO] [Round 23] WT Dice: 0.8497 | Time: 18.25s
[2026-01-29 19:34:31,332] [INFO] [SERVER DEBUG] aggregate_fit called at round 24
[2026-01-29 19:34:31,333] [INFO] [DEBUG] aggregate_fit received 4 results at round 24
[2026-01-29 19:34:31,333] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 19:34:31,707] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 19:34:32,040] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 19:34:32,363] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 19:34:32,723] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 19:34:37,903] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 19:34:38,476] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:34:38,488] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:34:39,143] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:34:39,155] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:34:39,156] [INFO] [Server] Evaluating at round 24
[2026-01-29 19:34:39,156] [INFO] [SERVER][Round 24] Starting evaluation (mode=SH)...
[2026-01-29 19:34:56,592] [INFO] [Round 24] WT Dice: 0.7435 | Time: 17.44s
[2026-01-29 19:58:41,388] [INFO] [SERVER DEBUG] aggregate_fit called at round 25
[2026-01-29 19:58:41,388] [INFO] [DEBUG] aggregate_fit received 4 results at round 25
[2026-01-29 19:58:41,388] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 19:58:41,743] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 19:58:42,085] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 19:58:42,352] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 19:58:42,673] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 19:58:48,179] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 19:58:48,794] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:58:48,809] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:58:49,485] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 19:58:49,502] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 19:58:49,502] [INFO] [Server] Evaluating at round 25
[2026-01-29 19:58:49,502] [INFO] [SERVER][Round 25] Starting evaluation (mode=SH)...
[2026-01-29 19:59:06,991] [INFO] [Round 25] WT Dice: 0.8308 | Time: 17.49s
